date,product_category,region,units_sold,revenue,profit,new_customers,returning_customers,churn_rate,orders,avg_order_value,returns_units,return_rate,marketing_spend,operating_cost,net_profit,inventory_units,stockout_days
2024-01-01,Electronics,North,329,79976.61,18630.85,28,67,0.0368,96,833.09,7,0.0213,10703.5,33882.17,8466.2,640,0
2024-01-08,Clothing,South,652,27814.32,13220.63,94,213,0.0478,219,127.01,34,0.0521,2694.35,10396.51,10101.68,1495,1
2024-01-15,Groceries,East,926,13241.8,2259.19,114,243,0.0485,354,37.41,43,0.0464,1211.39,5197.5,699.94,1279,2
2024-01-22,Furniture,West,166,56926.38,19393.99,18,50,0.0364,60,948.77,12,0.0723,4402.73,25588.08,11717.57,370,1
2024-01-29,Sports,North,262,12243.26,4474.93,17,99,0.0674,112,109.31,10,0.0382,681.18,3762.8,3346.09,383,1
2024-02-05,Electronics,South,266,53029.76,11999.84,17,66,0.0507,133,398.72,7,0.0263,7237.09,18586.26,6423.96,375,2
2024-02-12,Clothing,East,409,12629.92,6432.58,22,115,0.0307,184,68.64,11,0.0269,1658.18,5590.89,4755.31,578,1
2024-02-19,Groceries,West,781,9528.2,1443.57,106,274,0.0529,258,36.93,51,0.0653,1428.96,4564.4,74.25,1764,2
2024-02-26,Furniture,North,133,51719.71,16911.32,14,32,0.0333,86,601.39,7,0.0526,7740.56,20808.67,10668.72,274,0
2024-03-04,Sports,South,268,19561.32,7710.41,32,57,0.0544,154,127.02,6,0.0224,2064.56,7950.16,5325.36,503,2
2024-03-11,Electronics,East,263,90106.43,19799.09,13,67,0.0589,165,546.1,6,0.0228,11434.39,28963.31,11110.1,438,2
2024-03-18,Clothing,West,394,20972.62,9554.77,57,91,0.0352,249,84.23,24,0.0609,3030.05,8168.47,7104.23,922,3
2024-03-25,Groceries,North,816,4993.92,766.25,108,314,0.0566,254,19.66,19,0.0233,674.0,2030.15,157.21,1395,2
2024-04-01,Furniture,South,155,68057.4,24053.35,11,56,0.05,53,1284.1,10,0.0645,5086.26,23717.6,16938.07,350,2
2024-04-08,Sports,East,244,19271.12,7138.59,16,79,0.0549,99,194.66,15,0.0615,1831.81,6819.06,5092.87,432,0
2024-04-15,Electronics,West,256,58104.32,14011.42,17,95,0.0678,150,387.36,6,0.0234,3655.69,21815.66,7466.72,432,3
2024-04-22,Clothing,North,534,14615.58,7110.21,42,192,0.0421,215,67.98,13,0.0243,2125.18,4443.34,5777.21,961,4
2024-04-29,Groceries,South,769,7666.93,1473.84,78,182,0.036,314,24.42,60,0.078,848.1,2793.95,635.66,1224,0
2024-05-06,Furniture,East,180,81810.0,27260.37,16,68,0.0343,97,843.4,7,0.0389,5961.03,28002.71,18859.56,390,0
2024-05-13,Sports,West,234,21441.42,8994.91,18,72,0.0352,98,218.79,9,0.0385,2512.29,7836.83,6643.86,433,4
2024-05-20,Electronics,North,271,19570.54,3872.49,30,97,0.11,117,167.27,18,0.1,2188.24,6339.92,1970.51,407,2
2024-05-27,Clothing,South,380,20189.4,10238.55,24,144,0.0491,139,145.25,29,0.0763,1732.58,9652.66,7342.75,900,1
2024-06-03,Groceries,East,794,11917.94,2231.43,62,209,0.0483,286,41.67,62,0.0781,731.23,4990.26,734.35,1349,3
2024-06-10,Furniture,West,130,53158.3,20240.59,11,28,0.0549,81,656.28,8,0.0615,6227.88,23167.47,13290.35,247,1
2024-06-17,Sports,North,248,28839.92,10024.9,23,60,0.0452,110,262.18,10,0.0403,2942.56,13203.9,6063.73,589,4
2024-06-24,Electronics,South,349,88768.15,18998.15,44,99,0.0624,126,704.51,8,0.0229,11294.13,35479.6,8354.27,702,0
2024-07-01,Clothing,East,509,12786.08,6081.14,35,185,0.0418,203,62.99,33,0.0648,1304.39,4058.1,4863.71,688,0
2024-07-08,Groceries,West,828,13604.04,2307.72,83,308,0.0776,257,52.93,44,0.0531,1839.51,5542.58,644.95,2005,3
2024-07-15,Furniture,North,125,42482.5,15646.65,13,25,0.0525,44,965.51,5,0.04,4468.76,17730.85,10327.4,252,0
2024-07-22,Sports,South,266,19790.4,8119.32,14,80,0.0347,145,136.49,19,0.0714,2099.64,8887.63,5453.03,435,0
2024-07-29,Electronics,East,305,91021.15,18746.62,33,86,0.0321,185,492.01,8,0.0262,12530.46,35164.37,8197.31,421,3
2024-08-05,Clothing,West,467,19184.36,8646.96,31,114,0.0508,167,114.88,23,0.0493,1733.27,6244.82,6773.51,1042,3
2024-08-12,Groceries,North,823,10517.94,1894.3,46,184,0.0423,529,19.88,17,0.0207,666.85,3752.33,768.6,1651,4
2024-08-19,Furniture,South,142,37881.34,12939.78,20,37,0.0536,53,714.74,6,0.0423,2003.1,14115.21,8705.22,268,0
2024-08-26,Sports,East,232,15996.4,6346.96,34,90,0.0507,68,235.24,5,0.0216,2007.77,6865.39,4287.34,547,0
2024-09-02,Electronics,West,324,111556.44,24931.92,42,85,0.0441,122,914.4,8,0.0247,12497.77,46201.73,11071.4,720,4
2024-09-09,Clothing,North,525,23236.5,10261.81,42,159,0.0348,230,101.03,14,0.0267,2797.86,8625.84,7674.06,733,2
2024-09-16,Groceries,South,797,9707.46,2225.58,47,271,0.0268,286,33.94,46,0.0577,692.11,4827.55,777.31,1279,2
2024-09-23,Furniture,East,144,58193.28,20327.25,17,39,0.0396,59,986.33,9,0.0625,3703.25,24508.39,12974.73,219,2
2024-09-30,Sports,West,191,20601.26,8550.32,17,75,0.0553,73,282.21,10,0.0524,1060.03,7157.81,6402.98,413,4
2024-10-07,Electronics,North,347,70971.91,17605.0,21,136,0.0476,102,695.8,26,0.0749,6036.78,22736.31,10784.11,431,0
2024-10-14,Clothing,South,359,18262.33,9565.97,35,89,0.0301,157,116.32,15,0.0418,1990.44,6037.01,7754.87,696,4
2024-10-21,Groceries,East,720,7416.0,1349.66,38,215,0.0471,210,35.31,26,0.0361,661.69,2589.6,572.78,1577,4
2024-10-28,Furniture,West,134,34297.3,12051.09,18,34,0.0496,40,857.43,9,0.0672,3215.29,11391.38,8633.68,313,2
2024-11-04,Sports,North,196,18516.12,7065.96,14,50,0.0344,103,179.77,6,0.0306,2599.96,6245.74,5192.24,322,1
2024-11-11,Electronics,South,392,82649.28,17650.48,45,81,0.0468,239,345.81,30,0.0765,7010.77,29507.37,8798.27,888,0
2024-11-18,Clothing,East,581,18992.89,9202.99,47,187,0.0457,341,55.7,12,0.0207,1925.86,6356.44,7296.06,780,2
2024-11-25,Groceries,West,904,6490.72,1192.3,92,271,0.0313,588,11.04,70,0.0774,833.18,3111.35,258.9,2079,1
2024-12-02,Furniture,North,157,69480.35,22599.25,16,33,0.0493,92,755.22,3,0.0191,6229.21,21959.04,16011.54,214,1
